/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 0.38
 -- None : -3.87
 -- left : -15.21

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.49
 -- left : -2.90

('forward', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 0.74
 -- None : 1.70
 -- left : -10.31

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.50
 -- None : -4.44
 -- left : 1.80

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.78
 -- right : 0.84
 -- None : -4.42
 -- left : 0.69

('right', 'green', 'right', None, 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.21
 -- left : -13.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.78
 -- right : 0.00
 -- None : 0.76
 -- left : -20.38

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.24
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.35
 -- right : 0.25
 -- None : 1.87
 -- left : -5.14

('right', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- right : 0.11
 -- None : -2.39
 -- left : -10.24

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.74
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 0.89
 -- None : -5.07
 -- left : 1.54

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -26.22
 -- right : 0.00
 -- None : 1.28
 -- left : -20.26

('left', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- right : 0.19
 -- None : -5.21
 -- left : 1.83

('left', 'red', None, 'left', 'forward')
 -- forward : -30.58
 -- right : 0.46
 -- None : 1.88
 -- left : -35.22

('right', 'red', None, 'forward', None)
 -- forward : -38.10
 -- right : -19.29
 -- None : 0.62
 -- left : -37.81

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.47
 -- right : 0.42
 -- None : 1.83
 -- left : -9.39

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.73
 -- right : -5.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'green', None, None, None)
 -- forward : 1.54
 -- right : 0.36
 -- None : -4.70
 -- left : 0.81

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.35
 -- right : 0.15
 -- None : 0.00
 -- left : -3.21

('left', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 0.54
 -- None : -4.85
 -- left : 1.83

('forward', 'green', 'left', None, 'left')
 -- forward : 1.68
 -- right : 1.16
 -- None : -4.72
 -- left : 0.60

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.88
 -- right : 0.33
 -- None : 1.79
 -- left : -6.84

('left', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- right : 0.66
 -- None : 1.80
 -- left : -9.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -12.03
 -- right : 0.48
 -- None : 0.00
 -- left : -20.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.96
 -- right : -0.03
 -- None : 1.79
 -- left : -3.27

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 1.79
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.74
 -- right : 0.89
 -- None : -3.51
 -- left : -15.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -1.21
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : -1.67
 -- left : -6.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.01
 -- right : -6.01
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.43
 -- right : 0.00
 -- None : 1.29
 -- left : -12.07

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.04
 -- right : -15.53
 -- None : 0.93
 -- left : -36.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- right : 0.77
 -- None : -4.60
 -- left : -19.64

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -11.82
 -- right : -6.25
 -- None : 0.54
 -- left : -11.88

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- right : 0.82
 -- None : -3.97
 -- left : 0.82

('left', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 0.76
 -- None : -4.79
 -- left : 1.70

('left', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 1.06
 -- None : -5.08
 -- left : -18.99

('left', 'green', None, 'left', 'right')
 -- forward : -0.03
 -- right : 0.30
 -- None : -3.07
 -- left : 2.12

('right', 'red', 'forward', 'right', 'right')
 -- forward : -2.85
 -- right : 0.67
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.70
 -- right : 0.35
 -- None : 2.27
 -- left : -6.92

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.27
 -- right : 0.88
 -- None : -3.33
 -- left : 0.31

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.14
 -- right : 0.48
 -- None : 0.63
 -- left : -3.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.90
 -- left : -6.26

('right', 'red', 'left', None, 'right')
 -- forward : -3.04
 -- right : 1.72
 -- None : 0.68
 -- left : -8.23

('left', 'red', 'right', 'right', 'forward')
 -- forward : -11.81
 -- right : 0.00
 -- None : 0.00
 -- left : -12.21

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.99
 -- right : 0.67
 -- None : -2.49
 -- left : -14.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.62
 -- None : -4.72
 -- left : 1.07

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- right : 0.41
 -- None : -3.33
 -- left : -14.69

('right', 'green', None, 'left', None)
 -- forward : 0.86
 -- right : 1.98
 -- None : -4.55
 -- left : 0.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.76
 -- left : -20.15

('forward', 'red', None, None, 'forward')
 -- forward : -39.65
 -- right : 0.66
 -- None : 1.95
 -- left : -39.93

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.14
 -- right : 1.92
 -- None : -1.38
 -- left : -6.23

('right', 'red', 'left', None, 'left')
 -- forward : -8.74
 -- right : 1.60
 -- None : 0.30
 -- left : -9.16

('left', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 0.95
 -- None : -4.89
 -- left : 2.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.85
 -- right : 0.75
 -- None : -1.21
 -- left : 0.18

('forward', 'red', None, 'right', 'left')
 -- forward : -6.68
 -- right : 0.59
 -- None : 1.46
 -- left : -8.19

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.39
 -- right : 0.74
 -- None : 1.68
 -- left : -33.15

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.50
 -- right : -5.71
 -- None : 1.57
 -- left : -26.43

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.99
 -- right : -20.18
 -- None : 1.52
 -- left : -39.61

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -1.28
 -- left : -6.03

('left', 'red', 'forward', 'left', None)
 -- forward : -9.96
 -- right : 1.13
 -- None : 1.65
 -- left : -8.64

('forward', 'green', 'left', 'right', None)
 -- forward : 1.79
 -- right : 0.50
 -- None : -2.47
 -- left : 0.27

('right', 'red', 'forward', None, None)
 -- forward : -9.99
 -- right : 1.50
 -- None : 0.42
 -- left : -9.86

('left', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- right : 0.73
 -- None : -5.07
 -- left : 1.67

('right', 'red', 'right', None, 'forward')
 -- forward : -11.84
 -- right : 0.00
 -- None : 0.69
 -- left : -12.22

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -3.24

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.76
 -- right : 1.17
 -- None : 2.08
 -- left : -30.50

('left', 'red', None, None, 'forward')
 -- forward : -40.68
 -- right : 0.73
 -- None : 1.77
 -- left : -39.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.34
 -- right : 1.09
 -- None : -5.22
 -- left : 1.83

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.71
 -- right : 1.44
 -- None : -4.76
 -- left : 1.20

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.33
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.50
 -- right : 1.16
 -- None : 0.50
 -- left : -3.21

('left', 'red', None, None, 'right')
 -- forward : -9.25
 -- right : 0.67
 -- None : 2.01
 -- left : -10.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.49
 -- right : 1.35
 -- None : 0.00
 -- left : -11.91

('forward', 'red', 'right', 'left', None)
 -- forward : -4.99
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 2.54
 -- None : -4.83
 -- left : 0.86

('right', 'red', 'right', None, 'right')
 -- forward : -3.15
 -- right : 0.00
 -- None : 0.32
 -- left : -20.69

('right', 'red', 'left', None, 'forward')
 -- forward : -33.55
 -- right : 1.83
 -- None : 0.45
 -- left : -36.72

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.33
 -- left : -3.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- right : 1.33
 -- None : -1.53
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -33.24
 -- right : -15.53
 -- None : 0.97
 -- left : -26.22

('left', 'green', 'forward', 'left', None)
 -- forward : 0.35
 -- right : 0.77
 -- None : -4.22
 -- left : -12.79

('forward', 'green', None, 'left', 'right')
 -- forward : 2.30
 -- right : 0.87
 -- None : -2.46
 -- left : 0.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.90
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.55
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.33
 -- right : 1.69
 -- None : 0.00
 -- left : -20.52

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.54

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : -2.17
 -- left : 0.88

('forward', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- right : 0.09
 -- None : 1.63
 -- left : -8.91

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -12.25
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('forward', 'green', 'right', 'right', None)
 -- forward : 1.69
 -- right : 0.15
 -- None : -2.42
 -- left : -6.16

('left', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 0.06
 -- None : -1.71
 -- left : -16.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -1.53
 -- left : -6.03

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.07
 -- right : -16.50
 -- None : 0.47
 -- left : -20.37

('forward', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.65
 -- None : 2.03
 -- left : -9.73

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.97

('right', 'red', None, 'right', 'left')
 -- forward : -4.81
 -- right : 1.29
 -- None : 1.01
 -- left : -4.82

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.73

('left', 'green', 'forward', None, None)
 -- forward : 0.33
 -- right : 0.36
 -- None : -5.47
 -- left : -19.85

('right', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 1.69
 -- None : -4.82
 -- left : 0.32

('forward', 'green', None, None, 'right')
 -- forward : 1.57
 -- right : 0.77
 -- None : -3.09
 -- left : 1.25

('right', 'green', None, 'right', 'left')
 -- forward : 0.84
 -- right : 1.49
 -- None : -4.00
 -- left : 0.37

('right', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- right : 1.64
 -- None : -4.31
 -- left : 0.82

('left', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 0.87
 -- None : -4.89
 -- left : 2.14

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : -6.15

('left', 'red', 'left', 'forward', None)
 -- forward : -38.73
 -- right : -18.59
 -- None : 2.08
 -- left : -39.92

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.06
 -- None : -1.78
 -- left : -10.18

('right', 'red', 'right', 'forward', None)
 -- forward : -20.63
 -- right : -10.12
 -- None : 0.41
 -- left : -12.25

('right', 'red', 'left', 'right', None)
 -- forward : -4.71
 -- right : 2.04
 -- None : 0.36
 -- left : -8.38

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- right : 0.93
 -- None : -4.64
 -- left : 0.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.67
 -- None : -1.59
 -- left : 0.37

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.01
 -- right : 0.74
 -- None : -1.55
 -- left : -5.87

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.24
 -- None : 0.89
 -- left : -20.37

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.00
 -- right : 0.00
 -- None : 1.28
 -- left : -3.21

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.70
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 1.00
 -- None : 1.83
 -- left : -9.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 1.50
 -- None : -3.18
 -- left : -13.30

('right', 'red', 'left', 'right', 'forward')
 -- forward : -11.82
 -- right : 1.16
 -- None : 0.19
 -- left : -12.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : -0.08
 -- None : -2.60
 -- left : -5.83

('right', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 1.87
 -- None : -5.07
 -- left : 0.82

('left', 'red', None, 'left', 'left')
 -- forward : -8.16
 -- right : 0.85
 -- None : 1.89
 -- left : -8.12

('right', 'red', None, None, 'left')
 -- forward : -9.72
 -- right : 2.01
 -- None : 0.54
 -- left : -10.19

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.74
 -- right : 1.36
 -- None : -4.64
 -- left : 0.39

('right', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- right : 1.34
 -- None : -4.13
 -- left : -13.18

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.73
 -- None : -3.83
 -- left : 1.89

('right', 'red', None, None, 'right')
 -- forward : -8.40
 -- right : 1.99
 -- None : 0.64
 -- left : -2.89

('left', 'red', None, 'right', 'forward')
 -- forward : -26.24
 -- right : 0.56
 -- None : 1.53
 -- left : -20.41

('left', 'green', 'left', 'right', None)
 -- forward : 0.31
 -- right : -0.01
 -- None : -4.49
 -- left : 1.45

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -12.02
 -- right : 0.09
 -- None : 1.71
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.66
 -- right : -15.44
 -- None : 1.89
 -- left : -33.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.28
 -- right : 1.90
 -- None : 0.75
 -- left : -20.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -33.23
 -- right : -13.07
 -- None : 1.62
 -- left : -20.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.87
 -- left : -6.25

('right', 'red', 'forward', None, 'right')
 -- forward : -6.30
 -- right : 0.00
 -- None : 0.73
 -- left : -9.02

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : -1.54
 -- left : 0.18

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.02
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- right : 1.09
 -- None : -1.20
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -26.31
 -- right : 0.00
 -- None : 0.39
 -- left : -11.78

('left', 'red', 'right', 'right', None)
 -- forward : -5.34
 -- right : -0.18
 -- None : 1.12
 -- left : -12.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 1.82
 -- None : -5.12
 -- left : 0.15

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.28
 -- left : 2.03

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -5.70

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.70
 -- right : 1.45
 -- None : 0.42
 -- left : -19.93

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.17
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -3.13

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : -1.68
 -- left : -10.15

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.30
 -- right : 1.85
 -- None : 0.24
 -- left : -9.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.57
 -- right : 0.73
 -- None : 2.11
 -- left : -33.68

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.65
 -- right : 0.55
 -- None : -4.86
 -- left : 0.80

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -5.99

('right', 'red', 'forward', 'right', None)
 -- forward : -9.08
 -- right : 1.80
 -- None : 0.20
 -- left : -5.02

('left', 'green', None, None, None)
 -- forward : 0.38
 -- right : 0.83
 -- None : -5.00
 -- left : 2.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- right : 0.48
 -- None : 0.00
 -- left : 1.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.88
 -- right : -17.70
 -- None : 1.56
 -- left : -26.59

('forward', 'green', None, 'right', 'right')
 -- forward : 1.11
 -- right : 0.40
 -- None : -1.59
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.31
 -- None : 1.35
 -- left : -26.30

('right', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- right : 1.17
 -- None : -3.31
 -- left : 0.80

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.85
 -- right : -10.33
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 0.79
 -- None : -1.71
 -- left : -12.71

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.62
 -- right : 0.50
 -- None : 0.00
 -- left : -4.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.37
 -- left : -12.15

('forward', 'red', 'left', 'right', None)
 -- forward : -9.03
 -- right : 0.13
 -- None : 1.49
 -- left : -8.81

('forward', 'red', 'right', None, 'left')
 -- forward : -2.80
 -- right : 0.45
 -- None : 1.98
