/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : -1.23
 -- left : -6.13

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.75
 -- right : 0.74
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -6.29
 -- None : 0.45
 -- left : -11.86

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- right : 0.68
 -- None : -2.68
 -- left : 1.78

('left', 'red', None, 'left', 'forward')
 -- forward : -20.59
 -- right : 0.00
 -- None : 1.75
 -- left : -26.53

('right', 'red', None, 'forward', None)
 -- forward : -26.41
 -- right : -18.96
 -- None : 1.06
 -- left : -30.02

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.50
 -- right : 0.61
 -- None : 1.76
 -- left : -8.58

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.80
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.90
 -- right : 0.86
 -- None : -5.52
 -- left : 1.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.06
 -- right : 0.47
 -- None : 0.00
 -- left : -3.16

('left', 'green', None, None, 'left')
 -- forward : 1.20
 -- right : 0.68
 -- None : -4.83
 -- left : 1.85

('forward', 'green', 'left', None, 'left')
 -- forward : 1.30
 -- right : 0.12
 -- None : -4.26
 -- left : 0.30

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 2.01
 -- left : -3.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -11.80
 -- right : 0.00
 -- None : 1.92
 -- left : -11.87

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.01
 -- right : 0.69
 -- None : 0.00
 -- left : -3.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.95
 -- None : -1.54
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -12.22
 -- right : 0.35
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.98
 -- right : 0.39
 -- None : -3.82
 -- left : -6.24

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -6.29

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.01
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.31
 -- right : -13.56
 -- None : 1.11
 -- left : -20.46

('forward', 'green', None, 'right', None)
 -- forward : 1.46
 -- right : 0.69
 -- None : -3.17
 -- left : 0.77

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.59
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- right : 0.35
 -- None : -4.30
 -- left : -13.11

('left', 'green', None, 'right', None)
 -- forward : 0.05
 -- right : 0.58
 -- None : -1.29
 -- left : 2.03

('left', 'green', 'right', None, None)
 -- forward : 0.34
 -- right : 0.07
 -- None : -1.75
 -- left : -15.22

('left', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -6.66
 -- right : 0.57
 -- None : 1.92
 -- left : -4.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- right : 0.40
 -- None : -2.55
 -- left : -0.05

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : -3.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.81
 -- right : 0.51
 -- None : 0.00
 -- left : -3.14

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -3.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- right : 0.30
 -- None : -3.70
 -- left : -6.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.47
 -- None : -4.59
 -- left : 0.38

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.95

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.91
 -- right : 0.10
 -- None : -1.74
 -- left : -5.90

('right', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 1.68
 -- None : -4.37
 -- left : 1.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.24
 -- right : 0.00
 -- None : 1.22
 -- left : -11.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -11.91
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.36
 -- right : 2.17
 -- None : 0.10
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- right : 0.80
 -- None : -4.88
 -- left : 1.88

('forward', 'green', None, 'right', 'left')
 -- forward : 1.89
 -- right : 0.41
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.32
 -- right : 0.31
 -- None : 2.10
 -- left : -20.67

('forward', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -12.10
 -- right : 0.00
 -- None : 1.86
 -- left : -11.92

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.24

('forward', 'red', None, 'forward', None)
 -- forward : -37.60
 -- right : -17.85
 -- None : 1.82
 -- left : -39.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.09
 -- right : 0.50
 -- None : 1.80
 -- left : -3.14

('forward', 'green', 'left', 'right', None)
 -- forward : 1.81
 -- right : 0.79
 -- None : -3.21
 -- left : 0.20

('right', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 1.91
 -- None : 0.36
 -- left : -10.04

('left', 'green', 'left', 'left', None)
 -- forward : 0.25
 -- right : 0.27
 -- None : -1.30
 -- left : 1.54

('right', 'red', 'right', None, 'forward')
 -- forward : -12.10
 -- right : 1.28
 -- None : 0.43
 -- left : -11.93

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.83
 -- None : -5.03
 -- left : 0.82

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.78
 -- right : 0.18
 -- None : 1.99
 -- left : -20.54

('left', 'red', None, None, 'forward')
 -- forward : -26.22
 -- right : 0.70
 -- None : 1.84
 -- left : -39.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.49
 -- None : -1.34
 -- left : -6.03

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.78
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.44
 -- right : 0.59
 -- None : -3.16
 -- left : 1.88

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.84
 -- None : -4.85
 -- left : 0.48

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.37
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.23
 -- right : 1.31
 -- None : 0.00
 -- left : -4.74

('left', 'red', None, None, 'right')
 -- forward : -8.38
 -- right : 0.21
 -- None : 1.63
 -- left : -7.75

('forward', 'red', 'right', None, 'forward')
 -- forward : -11.82
 -- right : 0.29
 -- None : 1.61
 -- left : -11.73

('forward', 'red', 'right', 'left', None)
 -- forward : -2.78
 -- right : 0.41
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -5.87

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 2.07
 -- None : -2.91
 -- left : 0.49

('right', 'red', 'left', 'left', None)
 -- forward : -4.84
 -- right : 2.07
 -- None : 0.24
 -- left : -8.24

('right', 'red', 'left', None, 'forward')
 -- forward : -25.94
 -- right : 0.44
 -- None : 0.50
 -- left : -26.03

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.17
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -5.88
 -- None : 1.04
 -- left : -33.09

('left', 'green', 'forward', 'left', None)
 -- forward : 0.35
 -- right : 0.63
 -- None : -1.49
 -- left : -12.77

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.61
 -- left : 0.34

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.50
 -- left : -5.12

('left', 'red', 'left', 'forward', 'right')
 -- forward : -12.09
 -- right : -5.94
 -- None : 0.00
 -- left : -12.19

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.20
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : -1.47
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.42
 -- right : 0.92
 -- None : -4.82
 -- left : 2.04

('forward', 'red', 'left', None, 'left')
 -- forward : -5.25
 -- right : 0.29
 -- None : 2.14
 -- left : -9.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -12.19

('forward', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- right : 0.89
 -- None : -1.47
 -- left : -6.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.56
 -- right : -10.49
 -- None : 0.41
 -- left : -20.02

('forward', 'red', 'right', None, None)
 -- forward : -8.95
 -- right : 0.53
 -- None : 1.88
 -- left : -33.46

('forward', 'red', None, None, 'forward')
 -- forward : -30.11
 -- right : 0.46
 -- None : 1.70
 -- left : -36.83

('right', 'red', None, 'right', 'left')
 -- forward : -2.87
 -- right : 1.93
 -- None : 0.27
 -- left : -7.79

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.78
 -- left : -6.11

('right', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 2.16
 -- None : -2.82
 -- left : 0.47

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 1.18
 -- None : -5.03
 -- left : -19.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 1.91
 -- None : -1.39
 -- left : 0.72

('forward', 'green', None, None, 'right')
 -- forward : 1.55
 -- right : 0.58
 -- None : 0.00
 -- left : 0.82

('right', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.58
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -11.72
 -- right : -9.90
 -- None : 2.07
 -- left : -37.67

('left', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -20.19

('right', 'red', 'right', 'left', None)
 -- forward : -4.94
 -- right : 1.05
 -- None : -0.12
 -- left : -11.80

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- right : 1.17
 -- None : -4.14
 -- left : 1.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.93
 -- right : 0.62
 -- None : 0.00
 -- left : -6.29

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.30
 -- right : 0.00
 -- None : 0.90
 -- left : -11.87

('left', 'red', 'right', None, None)
 -- forward : -9.35
 -- right : 0.39
 -- None : 1.65
 -- left : -35.52

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- right : 0.30
 -- None : -1.72
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.21
 -- right : 0.27
 -- None : 2.17
 -- left : -2.87

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('right', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- right : 1.04
 -- None : -1.63
 -- left : 0.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -6.01

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 1.77
 -- None : -4.37
 -- left : 1.09

('left', 'red', None, 'left', 'left')
 -- forward : -5.15
 -- right : 0.66
 -- None : 2.02
 -- left : -2.97

('right', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 1.93
 -- None : 0.15
 -- left : -7.98

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 2.26
 -- None : -2.34
 -- left : -6.23

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 1.68

('right', 'red', None, 'right', None)
 -- forward : -4.88
 -- right : 1.52
 -- None : -0.19
 -- left : -7.89

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.13
 -- right : -0.00
 -- None : -2.72
 -- left : 1.49

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.55
 -- right : -6.24
 -- None : 1.52
 -- left : -20.29

('right', 'red', 'left', 'left', 'forward')
 -- forward : -12.27
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.31
 -- right : -6.24
 -- None : 1.72
 -- left : -11.85

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.46
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.19
 -- right : 2.02
 -- None : 0.45
 -- left : -3.09

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.07
 -- right : 0.01
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.21
 -- right : -0.16
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -12.02

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -12.14

('right', 'green', 'left', None, 'left')
 -- forward : -0.12
 -- right : 0.73
 -- None : -1.68
 -- left : 0.64

('left', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.30
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.42
 -- right : 0.00
 -- None : 0.77
 -- left : -20.71

('right', 'red', 'left', None, None)
 -- forward : -9.43
 -- right : 1.66
 -- None : 0.90
 -- left : -10.44

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -3.14

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -2.96
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.02
 -- right : 2.08
 -- None : 0.56
 -- left : -10.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.72
 -- left : -6.26

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.32
 -- right : 0.19
 -- None : 1.98
 -- left : -30.87

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.29
 -- right : 0.21
 -- None : -4.19
 -- left : 0.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : -1.55
 -- left : -5.86

('right', 'red', 'forward', 'right', None)
 -- forward : -2.90
 -- right : 0.00
 -- None : 1.20
 -- left : -5.07

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : 0.52
 -- None : -4.82
 -- left : 1.66

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'forward', 'forward', None)
 -- forward : -25.80
 -- right : -10.43
 -- None : 2.00
 -- left : -12.29

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.31
 -- right : -5.88
 -- None : 1.32
 -- left : -11.80

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -1.47
 -- left : 0.42

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.79
 -- right : 0.00
 -- None : 1.59
 -- left : -11.79

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 1.03
 -- None : -1.38
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.94
 -- right : -6.23
 -- None : 0.16
 -- left : -11.75

('forward', 'red', 'left', 'right', None)
 -- forward : -5.52
 -- right : 0.37
 -- None : 1.78
 -- left : -6.19

('forward', 'red', None, 'right', 'left')
 -- forward : -7.37
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -12.04
 -- right : 1.28
 -- None : 0.20
 -- left : -26.17

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.68
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -12.19
 -- right : 0.00
 -- None : 0.49
 -- left : -12.22

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -1.73
 -- left : -5.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.36
 -- right : 0.42
 -- None : 2.58
 -- left : -5.29

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -1.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.61
 -- right : -18.40
 -- None : 1.62
 -- left : -33.24

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.94
 -- None : -3.43
 -- left : 0.00

