/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('right', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.87
 -- right : 0.16
 -- None : 0.00
 -- left : -4.83

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.09
 -- left : -0.02

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.09
 -- left : -8.05

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 2.21
 -- None : 0.41
 -- left : -10.36

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.27
 -- left : -29.84

('right', 'red', 'forward', 'right', None)
 -- forward : -4.55
 -- right : 1.10
 -- None : 0.00
 -- left : -4.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.18
 -- right : 0.15
 -- None : 0.00
 -- left : 1.96

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.03
 -- left : -10.43

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', 'red', None, None, 'forward')
 -- forward : -29.91
 -- right : 0.85
 -- None : 1.82
 -- left : -29.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.83
 -- right : 0.44
 -- None : 1.06
 -- left : -5.03

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.75

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.55
 -- right : 1.84
 -- None : -4.23
 -- left : 0.99

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.26
 -- right : 0.26
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('left', 'red', 'forward', None, 'right')
 -- forward : -5.36
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.84

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 1.24
 -- None : -3.86
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.67
 -- left : -10.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.30
 -- left : -7.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.32
 -- left : -4.90

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.47
 -- right : 0.45
 -- None : 1.66
 -- left : -7.46

('right', 'green', None, 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.96
 -- right : 0.44
 -- None : -4.18
 -- left : -19.14

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : -4.05
 -- left : 0.72

('right', 'red', 'left', 'left', None)
 -- forward : -7.19
 -- right : 0.40
 -- None : 0.69
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.57
 -- right : -0.02
 -- None : 1.66
 -- left : -20.33

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -15.03
 -- None : 0.00
 -- left : -19.68

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : -19.79

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.95

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.19
 -- left : -9.58

('forward', 'green', 'left', None, 'right')
 -- forward : 1.59
 -- right : -0.10
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.16
 -- None : -2.90
 -- left : 0.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', 'green', 'left', None, 'left')
 -- forward : -0.20
 -- right : 1.30
 -- None : -2.55
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.07
 -- right : 0.00
 -- None : 1.58
 -- left : -34.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.10
 -- right : -17.57
 -- None : 1.90
 -- left : -20.07

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('left', 'green', None, 'left', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.61
 -- left : 1.09

('forward', 'red', 'left', None, 'left')
 -- forward : -6.86
 -- right : 0.84
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.46

('left', 'green', None, 'right', 'forward')
 -- forward : -0.07
 -- right : 0.26
 -- None : -2.05
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.82
 -- left : -10.04

('left', 'red', None, None, 'left')
 -- forward : -7.49
 -- right : 0.21
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.71
 -- right : 0.79
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.51
 -- right : 0.65
 -- None : 2.10
 -- left : -9.68

('left', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : -19.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.74

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.31
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -3.80
 -- left : 0.76

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -19.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -35.33

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -14.68

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -5.05

('left', 'red', None, 'forward', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('forward', 'red', None, 'forward', None)
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.03
 -- right : 0.16
 -- None : 0.00
 -- left : -16.84

('right', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- right : 0.36
 -- None : -3.43
 -- left : 2.33

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.93
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', None, None, 'left')
 -- forward : -5.36
 -- right : 0.94
 -- None : 0.00
 -- left : -10.04

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.56
 -- right : 1.14
 -- None : -5.55
 -- left : 1.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.07
 -- None : 1.01
 -- left : -9.72

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.36
 -- right : 1.42
 -- None : 0.00
 -- left : -7.83

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.31
 -- None : -0.24
 -- left : -30.40

('forward', 'red', 'forward', None, None)
 -- forward : -8.67
 -- right : -0.31
 -- None : 2.25
 -- left : -9.47

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 1.20
 -- None : -2.67
 -- left : 1.56

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.26
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- right : 0.03
 -- None : -2.52
 -- left : 1.51

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -5.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.39
 -- left : -0.05

('right', 'red', None, 'forward', None)
 -- forward : -30.31
 -- right : -10.21
 -- None : 0.52
 -- left : -34.75

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -4.59

('right', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- right : 0.00
 -- None : -0.29
 -- left : -20.13

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -10.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.77
 -- left : -19.71

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -4.96

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.42
 -- right : 0.12
 -- None : -3.91
 -- left : 0.67

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.08
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- right : 0.44
 -- None : -5.23
 -- left : 0.68

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.13
 -- right : 1.13
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.50
 -- right : 0.16
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('forward', 'green', None, 'right', 'left')
 -- forward : 0.74
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- right : 0.46
 -- None : -4.07
 -- left : 0.52

('right', 'red', 'left', None, None)
 -- forward : -9.98
 -- right : 2.24
 -- None : 0.88
 -- left : -10.44

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 1.10
 -- None : -2.15
 -- left : 0.35

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.79
 -- right : 0.65
 -- None : 2.01
 -- left : -5.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- right : 1.33
 -- None : -2.44
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 1.23
 -- None : -2.85
 -- left : 0.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.43
 -- right : -9.81
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.33
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.28
 -- left : -9.75

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.12
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.13
 -- right : 1.38
 -- None : -3.73
 -- left : 0.35

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.36
 -- right : 0.85
 -- None : -4.95
 -- left : 2.20

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 2.06
 -- None : 0.73
 -- left : -10.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('right', 'red', 'left', None, 'forward')
 -- forward : -19.70
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.51
 -- right : 0.49
 -- None : -2.57
 -- left : 0.03

('forward', 'red', None, 'left', None)
 -- forward : -8.06
 -- right : -0.27
 -- None : 1.53
 -- left : -4.99

('right', 'green', 'forward', None, 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : -3.77
 -- left : -15.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.76

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.05
 -- left : 0.52

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.33
 -- None : 1.89
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.91
 -- left : -5.38

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : -0.15
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.55
 -- right : 0.40
 -- None : 0.00
