/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 0.92
 -- None : 0.54
 -- left : -9.52

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -12.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -2.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -2.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -12.19
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.35
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -3.13
 -- left : 1.10

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -11.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 1.75
 -- None : 0.00
 -- left : -10.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.78
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -2.90

('left', 'red', None, 'right', None)
 -- forward : -2.95
 -- right : 0.11
 -- None : 0.95
 -- left : -2.96

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -20.39

('forward', 'red', 'left', 'right', None)
 -- forward : -2.95
 -- right : 0.00
 -- None : 1.83
 -- left : -2.72

('right', 'green', None, 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -1.42
 -- left : 0.38

('forward', 'green', 'forward', None, None)
 -- forward : 1.75
 -- right : 0.41
 -- None : -3.44
 -- left : -15.27

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.69
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 1.29
 -- None : 0.64
 -- left : -9.53

('right', 'red', 'left', None, 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : 0.51

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.02

('right', 'red', 'left', 'forward', None)
 -- forward : -11.74
 -- right : -9.89
 -- None : 0.39
 -- left : -11.74

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.76

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.00
 -- left : -3.29

('left', 'red', 'right', 'forward', None)
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.21
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- right : 0.30
 -- None : 0.00
 -- left : 0.30

('left', 'red', None, 'forward', 'left')
 -- forward : -11.96
 -- right : -5.83
 -- None : 1.35
 -- left : -11.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- right : 0.10
 -- None : -2.17
 -- left : 0.20

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.88

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.13

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'right', None, 'right')
 -- forward : -3.26
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -10.07
 -- None : 1.59
 -- left : -11.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -1.28
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -1.44
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.11
 -- None : -1.63
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.77

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 0.46
 -- None : -3.88
 -- left : 1.49

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -5.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.37
 -- right : 0.45
 -- None : 0.00
 -- left : -5.71

('left', 'red', None, None, 'left')
 -- forward : -5.11
 -- right : 0.56
 -- None : 1.58
 -- left : -5.31

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -3.06

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 0.87
 -- None : 1.50
 -- left : -9.51

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.22
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.51
 -- left : 2.00

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 1.88
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -1.48
 -- left : -0.09

('right', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- right : 0.41
 -- None : -1.80
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -11.99

('forward', 'red', 'right', None, None)
 -- forward : -7.66
 -- right : 0.75
 -- None : 0.00
 -- left : -26.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : -1.64
 -- left : 0.80

('forward', 'red', None, None, 'forward')
 -- forward : -11.93
 -- right : 0.00
 -- None : 1.98
 -- left : -20.35

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.79

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -2.85
 -- right : 0.04
 -- None : 0.63
 -- left : -2.98

('left', 'red', None, 'forward', 'right')
 -- forward : -11.73
 -- right : -6.13
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.23

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -10.01
 -- None : 2.08
 -- left : -11.75

('left', 'green', 'forward', None, None)
 -- forward : 0.26
 -- right : 1.05
 -- None : -1.29
 -- left : -13.19

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 0.05
 -- None : 0.00
 -- left : 0.59

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -1.24
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.27
 -- left : 1.38

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.39
 -- left : 0.23

('forward', 'red', None, 'left', 'left')
 -- forward : -3.02
 -- right : 0.41
 -- None : 1.18
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.23
 -- right : 0.40
 -- None : 0.44
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.42
 -- left : -20.61

('forward', 'red', 'forward', None, None)
 -- forward : -9.02
 -- right : 0.32
 -- None : 2.12
 -- left : -6.52

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.10
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'left', 'forward', None)
 -- forward : -11.76
 -- right : -10.38
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -11.84
 -- right : 0.25
 -- None : 1.08
 -- left : -12.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.88

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -11.81

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.28
 -- right : 0.38
 -- None : -1.28
 -- left : -0.08

('right', 'red', None, 'forward', None)
 -- forward : -30.84
 -- right : 0.00
 -- None : 0.85
 -- left : -26.49

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.98
 -- right : 0.50
 -- None : 0.00
 -- left : -3.04

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -12.14

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -3.12

('forward', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.56
 -- right : 0.79
 -- None : -4.01
 -- left : 0.97

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- right : 0.96
 -- None : -4.32
 -- left : 0.48

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.26
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.73
 -- right : 0.29
 -- None : 0.00
 -- left : -11.82

('left', 'green', None, None, 'left')
 -- forward : 0.06
 -- right : 1.06
 -- None : -2.79
 -- left : 0.60

('forward', 'red', 'left', 'left', None)
 -- forward : -2.87
 -- right : 0.24
 -- None : 2.05
 -- left : -5.03

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -1.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.38
 -- left : -11.79

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.61
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -6.53
 -- right : -0.13
 -- None : 1.52
 -- left : -7.99

('right', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.69
 -- left : -5.72

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 1.51
 -- None : -2.29
 -- left : 0.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -11.94
 -- right : 0.00
 -- None : 1.58
 -- left : -20.15

('right', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -6.01

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -3.05

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.25
 -- right : 0.00
 -- None : 0.00
 -- left : -12.07

('right', 'green', None, 'forward', None)
 -- forward : -0.08
 -- right : 1.45
 -- None : -3.78
 -- left : 0.06

('right', 'red', None, None, 'left')
 -- forward : -2.80
 -- right : 1.85
 -- None : 0.00
 -- left : -5.12

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.19

('right', 'red', 'left', 'left', None)
 -- forward : -2.87
 -- right : 1.63
 -- None : 0.00
 -- left : -3.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -12.03
 -- right : -5.89
 -- None : 0.00
 -- left : -11.93

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.23
 -- right : 0.32
 -- None : 1.42
 -- left : -2.79

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.18
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -11.89
 -- right : -5.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : -12.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- right : 0.19
 -- None : -2.29
 -- left : -13.66

('left', 'red', None, 'right', 'left')
 -- forward : -2.84
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -3.30
 -- right : 0.00
 -- None : -0.01
 -- left : -2.93

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -5.21

('left', 'red', 'right', None, 'forward')
 -- forward : -12.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.56
 -- left : 0.42

('left', 'green', 'left', 'forward', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

