/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.40
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.57
 -- left : 1.98

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -1.30
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -6.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -3.04
 -- right : 0.11
 -- None : 1.35
 -- left : -2.73

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -3.27

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 0.34
 -- None : 0.00
 -- left : -9.89

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -3.13
 -- right : 1.51
 -- None : -0.08
 -- left : -7.82

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -11.73

('left', 'red', None, 'left', 'right')
 -- forward : -3.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'left', None, None)
 -- forward : 1.63
 -- right : 0.68
 -- None : -4.43
 -- left : 0.68

('forward', 'red', None, None, 'right')
 -- forward : -3.07
 -- right : -0.10
 -- None : 0.71
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -11.97
 -- right : 0.00
 -- None : 0.42
 -- left : -12.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.41
 -- left : -20.10

('left', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'forward', 'left', None)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : -1.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.14

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -5.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.54

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -3.29

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.35
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -5.81

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('left', 'red', None, 'forward', None)
 -- forward : -12.17
 -- right : -6.20
 -- None : 1.49
 -- left : -11.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- right : 0.52
 -- None : -4.85
 -- left : 0.33

('left', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.74
 -- left : 2.08

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.26
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -11.71
 -- right : -6.02
 -- None : 0.00
 -- left : -12.26

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.34
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.81

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', None, None, 'left')
 -- forward : -7.62
 -- right : -0.04
 -- None : 0.97
 -- left : -3.16

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -3.07

('forward', 'red', 'left', None, None)
 -- forward : -3.29
 -- right : 0.67
 -- None : 1.84
 -- left : -5.28

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -1.27
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.67
 -- left : -11.74

('right', 'red', 'right', None, 'left')
 -- forward : -3.29
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.23
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.17
 -- right : 0.24
 -- None : -2.79
 -- left : -10.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.02

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.32
 -- left : 1.49

('left', 'green', 'left', None, None)
 -- forward : -0.05
 -- right : 0.23
 -- None : 0.00
 -- left : 1.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -11.71
 -- right : 0.00
 -- None : 0.00
 -- left : -12.20

('forward', 'red', 'forward', None, None)
 -- forward : -3.03
 -- right : 0.99
 -- None : 0.00
 -- left : -2.98

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -5.82
 -- None : 0.00
 -- left : -11.88

('left', 'red', None, 'left', 'forward')
 -- forward : -11.87
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -11.75
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -5.72
 -- None : 0.80
 -- left : -12.14

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.80

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.26
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 0.47
 -- None : -1.43
 -- left : 1.61

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.44
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.17
 -- right : 0.00
 -- None : 0.00
 -- left : -2.88

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -1.39
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -3.20
 -- right : 0.00
 -- None : 0.00
 -- left : -12.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -11.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -1.40
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.49
 -- left : -0.01

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -11.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.35
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : -5.99

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.74

('right', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.29
 -- right : 1.77
 -- None : -0.01
 -- left : -3.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -3.20
 -- right : 1.10
 -- None : 0.21
 -- left : -3.27

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.16
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : -1.46
 -- left : 0.47

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.30
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('right', 'red', 'forward', 'forward', None)
 -- forward : -12.24
 -- right : -6.29
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('forward', 'green', None, 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.68
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.95
 -- right : 0.67
 -- None : 1.87
 -- left : -7.88

('forward', 'green', 'right', None, None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -1.32
 -- left : -6.25

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'red', None, 'forward', 'forward')
 -- forward : -12.27
 -- right : -6.18
 -- None : 0.00
 -- left : -12.05

('forward', 'red', None, 'forward', 'forward')
 -- forward : -11.99
 -- right : -6.11
 -- None : 0.32
 -- left : -11.71

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -11.80

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -12.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.92

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.44
 -- left : -5.93

('forward', 'red', 'left', 'forward', None)
 -- forward : -11.74
 -- right : -6.07
 -- None : 0.00
 -- left : -12.17

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.44
 -- right : 1.73
 -- None : -2.58
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- right : 0.41
 -- None : -1.68
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.92
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('right', 'red', 'left', 'forward', None)
 -- forward : -11.98
 -- right : 0.00
 -- None : 0.00
 -- left : -11.76

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -3.27

